user_id,month,total_income,total_spending,total_saving,saving_rate,restaurant_ratio,coffee_ratio,shopping_ratio,transport_ratio,electronics_ratio,entertainment_ratio,weekend_spending_ratio,planned_purchase_ratio,online_purchase_ratio,budget_adherence,financial_score,goal_progress,consecutive_budget_success,spending_trend,financial_personality,target_months,financial_risk,will_reach_goal,behavior_label,recommended_action
4,9,1000,113.76,886.24,0.886,0.0,1.0,0.0,0.0,0.0,0.0,0.139,0.333,0.0,0.863,60,0.0,1,Decreasing,Coffee Lover,9,Medium,No,Balanced,Reduce Coffee Spending
4,10,1000,512.92,487.08,0.487,0.191,0.123,0.0,0.06,0.0,0.265,0.436,0.455,0.182,0.382,60,0.0,1,Increasing,Coffee Lover,9,Medium,No,Balanced,Increase Monthly Savings
4,11,1000,210.19,789.81,0.79,0.517,0.181,0.0,0.0,0.0,0.302,0.143,1.0,0.2,0.747,60,0.0,1,Decreasing,Coffee Lover,9,Medium,No,Balanced,Reduce Coffee Spending
4,12,1000,780.66,219.34,0.219,0.102,0.134,0.0,0.01,0.0,0.0,0.866,0.818,0.364,0.059,60,0.0,1,Increasing,Coffee Lover,9,Medium,No,Balanced,Increase Monthly Savings
5,1,2000,4395.75,-2395.75,-1.198,0.015,0.0,0.312,0.0,0.58,0.025,0.107,0.25,0.625,0.0,60,0.0,1,Stable,Overspender,3,High,No,Overspender,Emergency Spending Alert
5,2,2000,2019.65,-19.65,-0.01,0.032,0.0,0.411,0.0,0.0,0.124,0.124,0.0,0.857,0.0,60,0.0,1,Decreasing,Overspender,3,High,No,Overspender,Emergency Spending Alert
5,3,2000,2576.14,-576.14,-0.288,0.0,0.0,0.212,0.0,0.284,0.0,0.406,0.0,0.8,0.0,60,0.0,1,Increasing,Overspender,3,High,No,Overspender,Emergency Spending Alert
5,4,2000,2139.84,-139.84,-0.07,0.033,0.015,0.236,0.0,0.0,0.0,0.403,0.0,0.625,0.0,60,0.0,1,Decreasing,Overspender,3,High,No,Overspender,Emergency Spending Alert
5,5,2000,4835.74,-2835.74,-1.418,0.029,0.0,0.144,0.0,0.827,0.0,0.0,0.2,1.0,0.0,60,0.0,1,Increasing,Overspender,3,High,No,Overspender,Emergency Spending Alert
5,6,2000,5683.47,-3683.47,-1.842,0.034,0.003,0.04,0.0,0.878,0.0,0.506,0.0,0.625,0.0,60,0.0,1,Increasing,Overspender,3,High,No,Overspender,Emergency Spending Alert
5,7,2000,9827.04,-7827.04,-3.914,0.0,0.0,0.0,0.0,0.587,0.044,0.02,0.333,0.833,0.0,60,0.0,1,Increasing,Overspender,3,High,No,Overspender,Emergency Spending Alert
5,8,2000,9505.89,-7505.89,-3.753,0.018,0.003,0.0,0.0,0.336,0.043,0.556,0.1,0.8,0.0,60,0.0,1,Stable,Overspender,3,High,No,Overspender,Emergency Spending Alert
5,9,2000,2647.5,-647.5,-0.324,0.053,0.0,0.0,0.0,0.887,0.06,0.0,0.0,0.667,0.0,60,0.0,1,Decreasing,Overspender,3,High,No,Overspender,Emergency Spending Alert
5,10,2000,5221.33,-3221.33,-1.611,0.01,0.0,0.0,0.0,0.839,0.079,0.462,0.0,0.857,0.0,60,0.0,1,Increasing,Overspender,3,High,No,Overspender,Emergency Spending Alert
5,11,2000,6174.06,-4174.06,-2.087,0.014,0.005,0.0,0.0,0.601,0.029,0.005,0.667,0.667,0.0,60,0.0,1,Increasing,Overspender,3,High,No,Overspender,Emergency Spending Alert
5,12,2000,4156.8,-2156.8,-1.078,0.0,0.008,0.096,0.0,0.0,0.047,0.781,0.25,0.625,0.0,60,0.0,1,Decreasing,Overspender,3,High,No,Overspender,Emergency Spending Alert
