transaction_id,user_id,datetime,category,merchant,amount,payment_method,planned_purchase,online_purchase,purchase_location,season,event,day_of_week,hour,remaining_budget,monthly_spending,monthly_saving,goal_progress,financial_score,financial_risk,recommended_action
119,3,2026-05-13 17:17:00,Electronics,Amazon,1557.0,STC Pay,False,True,Online,Spring,,Wednesday,17,-43394.31,44188.04,0.0,0.0,60,Medium,Reduce Restaurant Spending
7,3,2026-05-16 08:46:00,Clothing,Zara,183.18,Apple Pay,True,True,Online,Spring,,Saturday,8,-1027.39,1821.12,0.0,0.0,60,Medium,Reduce Restaurant Spending
17,3,2026-05-16 11:15:00,Restaurants,McDonald's,37.56,Credit Card,False,True,Online,Spring,,Saturday,11,-6674.28,7468.01,0.0,0.0,60,Medium,Reduce Restaurant Spending
23,3,2026-05-17 17:07:00,Shopping,Noon,236.07,Apple Pay,False,True,Online,Spring,,Sunday,17,-7742.55,8536.28,0.0,0.0,60,Medium,Reduce Restaurant Spending
15,3,2026-05-18 09:13:00,Electronics,Amazon,2189.5,Debit Card,True,True,Online,Spring,,Monday,9,-4278.05,5071.78,0.0,0.0,60,Medium,Reduce Restaurant Spending
93,3,2026-05-20 17:20:00,Electronics,Jarir,361.37,Debit Card,False,True,Online,Spring,,Wednesday,17,-32219.44,33013.17,0.0,0.0,60,Medium,Reduce Restaurant Spending
59,3,2026-05-22 08:00:00,Shopping,Noon,320.89,Credit Card,False,True,Online,Spring,,Friday,8,-22624.6,23418.33,0.0,0.0,60,Medium,Reduce Restaurant Spending
80,3,2026-05-27 13:27:00,Coffee,Tim Hortons,21.02,Credit Card,False,True,Online,Spring,,Wednesday,13,-28431.77,29225.5,0.0,0.0,60,Medium,Reduce Restaurant Spending
68,3,2026-06-06 14:14:00,Shopping,Noon,145.44,Apple Pay,False,True,Online,Summer,Finals,Saturday,14,-24480.93,25274.66,0.0,0.0,60,Medium,Reduce Restaurant Spending
109,3,2026-06-09 10:37:00,Shopping,Centrepoint,257.09,STC Pay,False,True,Online,Summer,Finals,Tuesday,10,-40075.85,40869.58,0.0,0.0,60,Medium,Reduce Restaurant Spending
76,3,2026-06-10 10:46:00,Electronics,Amazon,1700.63,Apple Pay,False,True,Online,Summer,Finals,Wednesday,10,-27970.34,28764.07,0.0,0.0,60,Medium,Reduce Restaurant Spending
52,3,2026-06-11 09:00:00,Clothing,Namshi,224.55,Cash,False,True,Online,Summer,Finals,Thursday,9,-16125.32,16919.05,0.0,0.0,60,Medium,Reduce Restaurant Spending
103,3,2026-06-17 17:48:00,Electronics,Amazon,1150.44,Apple Pay,False,True,Online,Summer,Finals,Wednesday,17,-39281.48,40075.21,0.0,0.0,60,Medium,Reduce Restaurant Spending
77,3,2026-06-17 19:44:00,Shopping,Noon,99.55,Debit Card,False,False,Gas Station,Summer,Finals,Wednesday,19,-28069.89,28863.62,0.0,0.0,60,Medium,Reduce Restaurant Spending
69,3,2026-06-18 15:55:00,Shopping,Centrepoint,156.75,Credit Card,False,True,Online,Summer,Finals,Thursday,15,-24637.68,25431.41,0.0,0.0,60,Medium,Reduce Restaurant Spending
83,3,2026-06-21 09:52:00,Transportation,Uber,15.19,Credit Card,False,True,Online,Summer,Finals,Sunday,9,-28971.21,29764.94,0.0,0.0,60,Medium,Reduce Restaurant Spending
64,3,2026-07-01 20:39:00,Restaurants,Shawarmer,102.61,Debit Card,False,True,Online,Summer,Summer,Wednesday,20,-23543.77,24337.5,0.0,0.0,60,Medium,Reduce Restaurant Spending
75,3,2026-07-06 20:04:00,Transportation,Careem,23.53,STC Pay,True,True,Online,Summer,Summer,Monday,20,-26269.71,27063.44,0.0,0.0,60,Medium,Reduce Restaurant Spending
108,3,2026-07-08 12:38:00,Beauty,Sephora,151.18,Debit Card,False,True,Online,Summer,Summer,Wednesday,12,-39818.76,40612.49,0.0,0.0,60,Medium,Reduce Restaurant Spending
54,3,2026-07-09 16:10:00,Clothing,Namshi,261.47,Credit Card,True,True,Online,Summer,Summer,Thursday,16,-16584.59,17378.32,0.0,0.0,60,Medium,Reduce Restaurant Spending
26,3,2026-07-11 12:34:00,Transportation,Taxi,43.22,Cash,True,True,Online,Summer,Summer,Saturday,12,-8031.79,8825.52,0.0,0.0,60,Medium,Reduce Restaurant Spending
13,3,2026-07-14 15:59:00,Beauty,Sephora,268.83,Credit Card,False,True,Online,Summer,Summer,Tuesday,15,-1984.48,2778.21,0.0,0.0,60,Medium,Reduce Restaurant Spending
97,3,2026-07-14 22:00:00,Transportation,Careem,43.91,Apple Pay,False,True,Online,Summer,Summer,Tuesday,22,-36159.24,36952.97,0.0,0.0,60,Medium,Reduce Restaurant Spending
21,3,2026-07-17 19:38:00,Groceries,Carrefour,220.0,Credit Card,False,True,Online,Summer,Summer,Friday,19,-7438.66,8232.39,0.0,0.0,60,Medium,Reduce Restaurant Spending
95,3,2026-08-01 20:21:00,Clothing,H&M,689.25,Cash,False,True,Online,Summer,Summer,Saturday,20,-33159.52,33953.25,0.0,0.0,60,Medium,Reduce Restaurant Spending
98,3,2026-08-03 14:31:00,Shopping,Jarir Marketplace,302.93,Apple Pay,False,True,Online,Summer,Summer,Monday,14,-36462.17,37255.9,0.0,0.0,60,Medium,Reduce Restaurant Spending
116,3,2026-08-12 15:20:00,Entertainment,VOX Cinema,132.34,Credit Card,False,False,Gas Station,Summer,Summer,Wednesday,15,-41388.43,42182.16,0.0,0.0,60,Medium,Reduce Restaurant Spending
44,3,2026-08-21 16:27:00,Restaurants,Burger King,99.93,STC Pay,False,True,Online,Summer,Summer,Friday,16,-14218.78,15012.51,0.0,0.0,60,Medium,Reduce Restaurant Spending
89,3,2026-08-26 23:35:00,Beauty,Nice One,267.97,STC Pay,False,True,Online,Summer,Summer,Wednesday,23,-30376.98,31170.71,0.0,0.0,60,Medium,Reduce Restaurant Spending
81,3,2026-08-27 21:28:00,Restaurants,McDonald's,98.7,Apple Pay,False,False,Campus,Summer,Summer,Thursday,21,-28530.47,29324.2,0.0,0.0,60,Medium,Reduce Restaurant Spending
100,3,2026-08-28 11:39:00,Clothing,H&M,634.87,STC Pay,False,True,Online,Summer,Summer,Friday,11,-37398.07,38191.8,0.0,0.0,60,Medium,Reduce Restaurant Spending
91,3,2026-09-01 21:16:00,Coffee,Dunkin,24.79,STC Pay,False,True,Online,Autumn,,Tuesday,21,-31686.26,32479.99,0.0,0.0,60,Medium,Reduce Restaurant Spending
47,3,2026-09-02 23:58:00,Entertainment,AMC,135.8,Cash,True,False,Supermarket,Autumn,,Wednesday,23,-15290.45,16084.18,0.0,0.0,60,Medium,Reduce Restaurant Spending
29,3,2026-09-06 09:48:00,Clothing,Zara,255.57,Debit Card,False,True,Online,Autumn,,Sunday,9,-10700.73,11494.46,0.0,0.0,60,Medium,Reduce Restaurant Spending
92,3,2026-09-06 14:17:00,Clothing,Namshi,171.81,Credit Card,False,False,Campus,Autumn,,Sunday,14,-31858.07,32651.8,0.0,0.0,60,Medium,Reduce Restaurant Spending
58,3,2026-09-08 15:57:00,Electronics,Jarir,2218.18,Cash,False,False,Gas Station,Autumn,,Tuesday,15,-22303.71,23097.44,0.0,0.0,60,Medium,Reduce Restaurant Spending
90,3,2026-09-16 20:53:00,Electronics,Noon,1284.49,Debit Card,False,True,Online,Autumn,,Wednesday,20,-31661.47,32455.2,0.0,0.0,60,Medium,Reduce Restaurant Spending
35,3,2026-09-21 14:17:00,Beauty,Sephora,137.05,STC Pay,True,True,Online,Autumn,National Day,Monday,14,-12233.46,13027.19,0.0,0.0,60,Medium,Reduce Restaurant Spending
32,3,2026-09-22 21:07:00,Shopping,Amazon,255.56,Credit Card,True,True,Online,Autumn,National Day,Tuesday,21,-11621.97,12415.7,0.0,0.0,60,Medium,Reduce Restaurant Spending
31,3,2026-10-04 13:45:00,Shopping,Centrepoint,333.59,Apple Pay,True,True,Online,Autumn,,Sunday,13,-11366.41,12160.14,0.0,0.0,60,Medium,Reduce Restaurant Spending
62,3,2026-10-10 11:27:00,Shopping,Centrepoint,206.0,Credit Card,False,True,Online,Autumn,,Saturday,11,-23409.45,24203.18,0.0,0.0,60,Medium,Reduce Restaurant Spending
22,3,2026-10-11 07:43:00,Restaurants,Burger King,67.82,STC Pay,False,True,Online,Autumn,,Sunday,7,-7506.48,8300.21,0.0,0.0,60,Medium,Reduce Restaurant Spending
88,3,2026-10-13 14:58:00,Entertainment,Boulevard,31.71,Debit Card,False,True,Online,Autumn,,Tuesday,14,-30109.01,30902.74,0.0,0.0,60,Medium,Reduce Restaurant Spending
101,3,2026-10-16 07:05:00,Beauty,Sephora,266.01,Apple Pay,False,True,Online,Autumn,,Friday,7,-37664.08,38457.81,0.0,0.0,60,Medium,Reduce Restaurant Spending
79,3,2026-10-19 16:25:00,Clothing,Zara,286.27,Credit Card,False,True,Online,Autumn,,Monday,16,-28410.75,29204.48,0.0,0.0,60,Medium,Reduce Restaurant Spending
46,3,2026-10-24 08:47:00,Shopping,Amazon,380.59,STC Pay,False,True,Online,Autumn,,Saturday,8,-15154.65,15948.38,0.0,0.0,60,Medium,Reduce Restaurant Spending
18,3,2026-10-27 20:57:00,Beauty,Nice One,146.94,Debit Card,True,True,Online,Autumn,,Tuesday,20,-6821.22,7614.95,0.0,0.0,60,Medium,Reduce Restaurant Spending
111,3,2026-10-31 14:06:00,Restaurants,Kudu,79.46,STC Pay,True,True,Online,Autumn,,Saturday,14,-40165.3,40959.03,0.0,0.0,60,Medium,Reduce Restaurant Spending
72,3,2026-11-02 20:22:00,Restaurants,Kudu,78.24,Apple Pay,False,True,Online,Autumn,,Monday,20,-25269.2,26062.93,0.0,0.0,60,Medium,Reduce Restaurant Spending
27,3,2026-11-03 17:31:00,Shopping,Centrepoint,238.64,Credit Card,False,True,Online,Autumn,,Tuesday,17,-8270.43,9064.16,0.0,0.0,60,Medium,Reduce Restaurant Spending
57,3,2026-11-06 13:45:00,Shopping,Centrepoint,322.0,STC Pay,False,True,Online,Autumn,,Friday,13,-20085.53,20879.26,0.0,0.0,60,Medium,Reduce Restaurant Spending
73,3,2026-11-07 23:07:00,Clothing,Namshi,544.84,Debit Card,False,False,Restaurant,Autumn,,Saturday,23,-25814.04,26607.77,0.0,0.0,60,Medium,Reduce Restaurant Spending
12,3,2026-11-08 12:34:00,Restaurants,Shawarmer,47.01,Apple Pay,True,True,Online,Autumn,,Sunday,12,-1715.65,2509.38,0.0,0.0,60,Medium,Reduce Restaurant Spending
85,3,2026-11-09 09:29:00,Clothing,Namshi,158.06,STC Pay,False,True,Online,Autumn,,Monday,9,-29372.85,30166.58,0.0,0.0,60,Medium,Reduce Restaurant Spending
55,3,2026-11-10 23:00:00,Beauty,Nice One,228.41,Cash,False,True,Online,Autumn,,Tuesday,23,-16813.0,17606.73,0.0,0.0,60,Medium,Reduce Restaurant Spending
25,3,2026-11-17 16:53:00,Beauty,Sephora,214.4,Debit Card,False,True,Online,Autumn,,Tuesday,16,-7988.57,8782.3,0.0,0.0,60,Medium,Reduce Restaurant Spending
20,3,2026-11-18 12:50:00,Restaurants,McDonald's,45.42,Cash,False,True,Online,Autumn,,Wednesday,12,-7218.66,8012.39,0.0,0.0,60,Medium,Reduce Restaurant Spending
70,3,2026-11-25 23:25:00,Beauty,Nice One,450.0,Cash,True,True,Online,Autumn,White Friday,Wednesday,23,-25087.68,25881.41,0.0,0.0,60,Medium,Reduce Restaurant Spending
16,3,2026-12-02 22:25:00,Electronics,Noon,2358.67,Debit Card,True,True,Online,Winter,,Wednesday,22,-6636.72,7430.45,0.0,0.0,60,Medium,Reduce Restaurant Spending
50,3,2026-12-03 23:20:00,Transportation,Uber,18.4,Credit Card,False,True,Online,Winter,,Thursday,23,-15806.73,16600.46,0.0,0.0,60,Medium,Reduce Restaurant Spending
82,3,2026-12-04 09:18:00,Clothing,Namshi,425.55,STC Pay,False,True,Online,Winter,,Friday,9,-28956.02,29749.75,0.0,0.0,60,Medium,Reduce Restaurant Spending
30,3,2026-12-04 22:35:00,Shopping,Jarir Marketplace,332.09,Debit Card,False,True,Online,Winter,,Friday,22,-11032.82,11826.55,0.0,0.0,60,Medium,Reduce Restaurant Spending
45,3,2026-12-05 22:09:00,Shopping,Noon,555.28,Cash,True,True,Online,Winter,,Saturday,22,-14774.06,15567.79,0.0,0.0,60,Medium,Reduce Restaurant Spending
78,3,2026-12-07 19:43:00,Restaurants,Shawarmer,54.59,STC Pay,True,True,Online,Winter,,Monday,19,-28124.48,28918.21,0.0,0.0,60,Medium,Reduce Restaurant Spending
107,3,2026-12-09 10:36:00,Transportation,Careem,18.14,Credit Card,True,True,Online,Winter,,Wednesday,10,-39667.58,40461.31,0.0,0.0,60,Medium,Reduce Restaurant Spending
66,3,2026-12-09 14:17:00,Shopping,Amazon,243.01,Apple Pay,True,True,Online,Winter,,Wednesday,14,-24163.57,24957.3,0.0,0.0,60,Medium,Reduce Restaurant Spending
38,3,2026-12-11 10:03:00,Clothing,H&M,306.74,Cash,True,True,Online,Winter,,Friday,10,-12934.79,13728.52,0.0,0.0,60,Medium,Reduce Restaurant Spending
110,3,2026-12-13 19:25:00,Transportation,Uber,9.99,Cash,False,True,Online,Winter,,Sunday,19,-40085.84,40879.57,0.0,0.0,60,Medium,Reduce Restaurant Spending
61,3,2026-12-20 11:34:00,Shopping,Centrepoint,232.83,STC Pay,True,True,Online,Winter,,Sunday,11,-23203.45,23997.18,0.0,0.0,60,Medium,Reduce Restaurant Spending
5,3,2026-12-24 20:21:00,Shopping,Noon,219.03,Credit Card,False,True,Online,Winter,,Thursday,20,-650.68,1444.41,0.0,0.0,60,Medium,Reduce Restaurant Spending
129,1,2026-01-07 16:30:00,Education,Coursera,60.5,Debit Card,True,False,Mall,Winter,,Wednesday,16,1369.24,325.36,1474.64,0.246,100,Low,Maintain Current Habits
187,1,2026-01-08 15:34:00,Groceries,Tamimi,33.15,Credit Card,True,False,Supermarket,Winter,,Thursday,15,-5232.25,6926.85,0.0,0.0,60,Medium,Reduce Restaurant Spending
202,1,2026-01-09 12:16:00,Groceries,Lulu,46.65,STC Pay,True,False,Mall,Winter,,Friday,12,-6955.6,8650.2,0.0,0.0,60,Medium,Reduce Restaurant Spending
182,1,2026-01-18 18:46:00,Groceries,Tamimi,41.46,Credit Card,True,False,Gas Station,Winter,,Sunday,18,-3997.93,5692.53,0.0,0.0,60,Medium,Reduce Restaurant Spending
163,1,2026-01-19 11:32:00,Healthcare,Al-Dawaa,40.0,Cash,True,False,Gas Station,Winter,,Monday,11,-3016.81,4711.41,0.0,0.0,60,Medium,Reduce Restaurant Spending
203,1,2026-02-02 22:28:00,Restaurants,McDonald's,30.0,STC Pay,True,False,Mall,Winter,,Monday,22,-6985.6,8680.2,0.0,0.0,60,Medium,Reduce Restaurant Spending
207,1,2026-02-03 11:17:00,Books,Amazon Books,30.0,Apple Pay,True,True,Online,Winter,,Tuesday,11,-8219.59,9914.19,0.0,0.0,60,Medium,Reduce Restaurant Spending
157,1,2026-02-05 15:49:00,Shopping,Jarir Marketplace,103.8,Credit Card,True,True,Online,Winter,,Thursday,15,-1993.12,3687.72,0.0,0.0,60,Medium,Reduce Restaurant Spending
131,1,2026-02-07 08:09:00,Groceries,Carrefour,66.83,Credit Card,True,False,Mall,Winter,,Saturday,8,1217.29,477.31,1322.69,0.22,100,Low,Maintain Current Habits
172,1,2026-02-10 19:39:00,Coffee,Half Million,12.0,STC Pay,True,False,Campus,Winter,,Tuesday,19,-3644.29,5338.89,0.0,0.0,60,Medium,Reduce Restaurant Spending
146,1,2026-02-16 22:22:00,Education,Coursera,110.1,Cash,True,False,Campus,Winter,,Monday,22,510.93,1183.67,616.33,0.103,92,Low,Maintain Current Habits
211,1,2026-02-18 17:27:00,Transportation,Careem,10.02,Credit Card,True,True,Online,Winter,Ramadan,Wednesday,17,-8452.2,10146.8,0.0,0.0,60,Medium,Reduce Restaurant Spending
164,1,2026-02-21 23:58:00,Education,University Bookstore,144.94,Debit Card,True,False,Gas Station,Winter,Ramadan,Saturday,23,-3161.75,4856.35,0.0,0.0,60,Medium,Reduce Restaurant Spending
191,1,2026-03-01 10:15:00,Entertainment,AMC,20.0,Apple Pay,True,False,Gas Station,Spring,Ramadan,Sunday,10,-5448.83,7143.43,0.0,0.0,60,Medium,Reduce Restaurant Spending
154,1,2026-03-02 11:31:00,Electronics,Amazon,1754.44,STC Pay,True,True,Online,Spring,Ramadan,Monday,11,-1718.01,3412.61,0.0,0.0,60,Medium,Reduce Restaurant Spending
140,1,2026-03-14 09:03:00,Groceries,Tamimi,54.42,STC Pay,False,False,Supermarket,Spring,Ramadan,Saturday,9,916.84,777.76,1022.24,0.17,100,Low,Maintain Current Habits
212,1,2026-03-20 22:04:00,Groceries,Panda,52.64,Cash,True,True,Online,Spring,Eid,Friday,22,-8504.84,10199.44,0.0,0.0,60,Medium,Reduce Restaurant Spending
183,1,2026-03-31 13:08:00,Restaurants,Kudu,30.0,STC Pay,True,False,Supermarket,Spring,,Tuesday,13,-4027.93,5722.53,0.0,0.0,60,Medium,Reduce Restaurant Spending
151,1,2026-04-15 15:35:00,Groceries,Tamimi,75.87,Apple Pay,True,True,Online,Spring,,Wednesday,15,130.89,1563.71,236.29,0.039,85,Low,Increase Monthly Savings
198,1,2026-04-16 09:53:00,Restaurants,Shawarmer,30.0,STC Pay,True,False,Campus,Spring,,Thursday,9,-6767.74,8462.34,0.0,0.0,60,Medium,Reduce Restaurant Spending
135,1,2026-04-17 13:16:00,Coffee,Barn's,12.0,Debit Card,True,False,Campus,Spring,,Friday,13,1115.29,579.31,1220.69,0.203,100,Low,Maintain Current Habits
173,1,2026-04-29 21:40:00,Transportation,Careem,8.0,Cash,True,False,Gas Station,Spring,Midterms,Wednesday,21,-3652.29,5346.89,0.0,0.0,60,Medium,Reduce Restaurant Spending
